######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Finetune Epoch: 324, Train: 0.7433, Val: 0.5633, Test: 0.5844
Finetune Epoch: 325, Train: 0.7433, Val: 0.5633, Test: 0.5844
Finetune Epoch: 326, Train: 0.7433, Val: 0.5633, Test: 0.5844
Finetune Epoch: 327, Train: 0.7433, Val: 0.5646, Test: 0.5844
Finetune Epoch: 328, Train: 0.7433, Val: 0.5646, Test: 0.5843
Finetune Epoch: 329, Train: 0.7433, Val: 0.5646, Test: 0.5843
Finetune Epoch: 330, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 331, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 332, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 333, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 334, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 335, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 336, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 337, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 338, Train: 0.7433, Val: 0.5646, Test: 0.5855
Finetune Epoch: 339, Train: 0.7433, Val: 0.5629, Test: 0.5855
Finetune Epoch: 340, Train: 0.7433, Val: 0.5629, Test: 0.5855
Finetune Epoch: 341, Train: 0.7433, Val: 0.5629, Test: 0.5855
Finetune Epoch: 342, Train: 0.7433, Val: 0.5629, Test: 0.5855
Finetune Epoch: 343, Train: 0.7433, Val: 0.5629, Test: 0.5855
Finetune Epoch: 344, Train: 0.7433, Val: 0.5673, Test: 0.5855
Finetune Epoch: 345, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 346, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 347, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 348, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 349, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 350, Train: 0.7433, Val: 0.5696, Test: 0.5863
Finetune Epoch: 351, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 352, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 353, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 354, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 355, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 356, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 357, Train: 0.7433, Val: 0.5679, Test: 0.5863
Finetune Epoch: 358, Train: 0.7433, Val: 0.5679, Test: 0.5864
Finetune Epoch: 359, Train: 0.7433, Val: 0.5679, Test: 0.5873
Finetune Epoch: 360, Train: 0.7433, Val: 0.5679, Test: 0.5873
Finetune Epoch: 361, Train: 0.7433, Val: 0.5679, Test: 0.5873
Finetune Epoch: 362, Train: 0.7433, Val: 0.5679, Test: 0.5873
Finetune Epoch: 363, Train: 0.7431, Val: 0.5679, Test: 0.5873
Finetune Epoch: 364, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 365, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 366, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 367, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 368, Train: 0.7431, Val: 0.5661, Test: 0.5882
Finetune Epoch: 369, Train: 0.7431, Val: 0.5661, Test: 0.5882
Finetune Epoch: 370, Train: 0.7431, Val: 0.5661, Test: 0.5882
Finetune Epoch: 371, Train: 0.7431, Val: 0.5661, Test: 0.5882
Finetune Epoch: 372, Train: 0.7431, Val: 0.5661, Test: 0.5881
Finetune Epoch: 373, Train: 0.7431, Val: 0.5661, Test: 0.5881
Finetune Epoch: 374, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 375, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 376, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 377, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 378, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 379, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 380, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 381, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 382, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 383, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 384, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 385, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 386, Train: 0.7431, Val: 0.5661, Test: 0.5873
Finetune Epoch: 387, Train: 0.7431, Val: 0.5661, Test: 0.5864
Finetune Epoch: 388, Train: 0.7431, Val: 0.5661, Test: 0.5864
Finetune Epoch: 389, Train: 0.7431, Val: 0.5661, Test: 0.5864
Finetune Epoch: 390, Train: 0.7431, Val: 0.5661, Test: 0.5864
Finetune Epoch: 391, Train: 0.7431, Val: 0.5661, Test: 0.5864
Finetune Epoch: 392, Train: 0.7431, Val: 0.5661, Test: 0.5871
Finetune Epoch: 393, Train: 0.7431, Val: 0.5661, Test: 0.5871
Finetune Epoch: 394, Train: 0.7431, Val: 0.5661, Test: 0.5871
Finetune Epoch: 395, Train: 0.7431, Val: 0.5646, Test: 0.5871
Finetune Epoch: 396, Train: 0.7431, Val: 0.5646, Test: 0.5871
Finetune Epoch: 397, Train: 0.7431, Val: 0.5646, Test: 0.5871
Finetune Epoch: 398, Train: 0.7431, Val: 0.5646, Test: 0.5871
Finetune Epoch: 399, Train: 0.7431, Val: 0.5646, Test: 0.5871
Finetune Epoch: 400, Train: 0.7431, Val: 0.5646, Test: 0.5862
Finetune Epoch: 401, Train: 0.7431, Val: 0.5646, Test: 0.5862
Finetune Epoch: 402, Train: 0.7431, Val: 0.5646, Test: 0.5854
Finetune Epoch: 403, Train: 0.7431, Val: 0.5646, Test: 0.5854
Finetune Epoch: 404, Train: 0.7431, Val: 0.5646, Test: 0.5854
Finetune Epoch: 405, Train: 0.7431, Val: 0.5646, Test: 0.5854
Finetune Epoch: 406, Train: 0.7431, Val: 0.5646, Test: 0.5854
Finetune Epoch: 407, Train: 0.7431, Val: 0.5649, Test: 0.5854
Finetune Epoch: 408, Train: 0.7431, Val: 0.5649, Test: 0.5854
Finetune Epoch: 409, Train: 0.7431, Val: 0.5649, Test: 0.5854
Finetune Epoch: 410, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 411, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 412, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 413, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 414, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 415, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 416, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 417, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 418, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 419, Train: 0.7431, Val: 0.5649, Test: 0.5855
Finetune Epoch: 420, Train: 0.7431, Val: 0.5649, Test: 0.5848
Finetune Epoch: 421, Train: 0.7431, Val: 0.5649, Test: 0.5848
Finetune Epoch: 422, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 423, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 424, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 425, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 426, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 427, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 428, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 429, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 430, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 431, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 432, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 433, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 434, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 435, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 436, Train: 0.7431, Val: 0.5649, Test: 0.5860
Finetune Epoch: 437, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 438, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 439, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 440, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 441, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 442, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 443, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 444, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 445, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 446, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 447, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 448, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 449, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 450, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 451, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 452, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 453, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 454, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 455, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 456, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 457, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 458, Train: 0.7431, Val: 0.5649, Test: 0.5868
Finetune Epoch: 459, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 460, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 461, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 462, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 463, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 464, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 465, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 466, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 467, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 468, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 469, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 470, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 471, Train: 0.7431, Val: 0.5614, Test: 0.5868
Finetune Epoch: 472, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 473, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 474, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 475, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 476, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 477, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 478, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 479, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 480, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 481, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 482, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 483, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 484, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 485, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 486, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 487, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 488, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 489, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 490, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 491, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 492, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 493, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 494, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 495, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 496, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 497, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 498, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 499, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 500, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 501, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 502, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 503, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 504, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 505, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 506, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 507, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 508, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 509, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 510, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 511, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 512, Train: 0.7431, Val: 0.5593, Test: 0.5868
Finetune Epoch: 513, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 514, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 515, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 516, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 517, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 518, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 519, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 520, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 521, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 522, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 523, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 524, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 525, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 526, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 527, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 528, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 529, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 530, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 531, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 532, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 533, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 534, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 535, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 536, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 537, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 538, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 539, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 540, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 541, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 542, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 543, Train: 0.7431, Val: 0.5593, Test: 0.5880
Finetune Epoch: 544, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 545, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 546, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 547, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 548, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 549, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 550, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 551, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 552, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 553, Train: 0.7431, Val: 0.5593, Test: 0.5871
Finetune Epoch: 554, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 555, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 556, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 557, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 558, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 559, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 560, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 561, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 562, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 563, Train: 0.7431, Val: 0.5593, Test: 0.5861
Finetune Epoch: 564, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 565, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 566, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 567, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 568, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 569, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 570, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 571, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 572, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 573, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 574, Train: 0.7431, Val: 0.5611, Test: 0.5861
Finetune Epoch: 575, Train: 0.7527, Val: 0.5614, Test: 0.5861
Finetune Epoch: 576, Train: 0.7527, Val: 0.5614, Test: 0.5861
Finetune Epoch: 577, Train: 0.7527, Val: 0.5614, Test: 0.5861
Finetune Epoch: 578, Train: 0.7527, Val: 0.5614, Test: 0.5861
Finetune Epoch: 579, Train: 0.7527, Val: 0.5614, Test: 0.5861
Finetune Epoch: 580, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 581, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 582, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 583, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 584, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 585, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 586, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 587, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 588, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 589, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 590, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 591, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 592, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 593, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 594, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 595, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 596, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 597, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 598, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 599, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 600, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 601, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 602, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 603, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 604, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 605, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 606, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 607, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 608, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 609, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 610, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 611, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 612, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 613, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 614, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 615, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 616, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 617, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 618, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 619, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 620, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 621, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 622, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 623, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 624, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 625, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 626, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 627, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 628, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 629, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 630, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 631, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 632, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 633, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 634, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 635, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 636, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 637, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 638, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 639, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 640, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 641, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 642, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 643, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 644, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 645, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 646, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 647, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 648, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 649, Train: 0.7527, Val: 0.5614, Test: 0.5853
Finetune Epoch: 650, Train: 0.7527, Val: 0.5597, Test: 0.5853
Finetune Epoch: 651, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 652, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 653, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 654, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 655, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 656, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 657, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 658, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 659, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 660, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 661, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 662, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 663, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 664, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 665, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 666, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 667, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 668, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 669, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 670, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 671, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 672, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 673, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 674, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 675, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 676, Train: 0.7527, Val: 0.5581, Test: 0.5845
Finetune Epoch: 677, Train: 0.7527, Val: 0.5581, Test: 0.5845
